ID,Name,Club,Preferred Foot,Position,Nationality,Age,Overall Rank,Potential Rank,Wage in 1000 Euros,Dribbling,Curve,FKAccuracy,Acceleration,SprintSpeed,ShotPower,Stamina,Penalties
158023,L. Messi,FC Barcelona,Left,RF,Argentina,31,94,94,565,97,93,94,91,86,85,72,75
20801,Cristiano Ronaldo,Juventus,Right,ST,Portugal,33,94,94,405,88,81,76,89,91,95,88,85
190871,Neymar Jr,Paris Saint-Germain,Right,LW,Brazil,26,92,93,290,96,88,87,94,90,80,81,81
193080,De Gea,Manchester United,Right,GK,Spain,27,91,93,260,18,21,19,57,58,31,43,40
192985,K. De Bruyne,Manchester City,Right,RCM,Belgium,27,91,92,355,86,85,83,78,76,91,90,79
183277,E. Hazard,Chelsea,Right,LF,Belgium,27,91,91,340,95,83,79,94,88,82,83,86
176580,L. Su�rez,FC Barcelona,Right,RS,Uruguay,31,91,91,455,87,86,84,86,75,86,90,85
155862,Sergio Ramos,Real Madrid,Right,RCB,Spain,32,91,91,380,63,74,72,76,75,79,84,75
182521,T. Kroos,Real Madrid,Right,LCM,Germany,28,90,90,355,81,86,84,64,62,87,75,73
182493,D. God�n,Atletico Madrid,Right,CB,Uruguay,32,90,90,125,53,49,51,68,68,67,66,50
168542,David Silva,Manchester City,Left,LCM,Spain,32,90,90,285,89,82,77,70,64,72,78,75
215914,N. Kant�,Chelsea,Right,LDM,France,27,89,90,225,79,49,49,82,78,71,96,54
211110,P. Dybala,Juventus,Left,LF,Argentina,24,89,94,205,92,88,88,87,83,82,80,86
202126,H. Kane,Tottenham Hotspur,Right,ST,England,24,89,91,205,80,78,68,68,72,88,89,90
194765,A. Griezmann,Atletico Madrid,Left,CAM,France,27,89,90,145,88,84,78,88,85,80,83,79
192448,M. ter Stegen,FC Barcelona,Right,GK,Germany,26,89,92,240,17,18,12,38,50,22,35,25
192119,T. Courtois,Real Madrid,Left,GK,Belgium,26,89,90,240,13,19,20,46,52,36,38,27
189511,Sergio Busquets,FC Barcelona,Right,CDM,Spain,29,89,89,315,80,66,68,50,52,61,86,60
179813,E. Cavani,Paris Saint-Germain,Right,LS,Uruguay,31,89,89,200,80,77,76,75,76,87,92,85
167495,M. Neuer,FC Bayern Munchen,Right,GK,Germany,32,89,89,130,30,14,11,54,60,25,43,47
153079,S. Ag�ero,Manchester City,Right,ST,Argentina,30,89,89,300,89,82,73,88,80,88,76,83
138956,G. Chiellini,Juventus,Left,LCB,Italy,33,89,89,215,58,60,31,63,75,78,65,50
231747,K. Mbapp�,Paris Saint-Germain,Right,RM,France,19,88,95,100,90,77,63,96,96,79,83,70
200145,Casemiro,Real Madrid,Right,CDM,Brazil,26,88,90,285,69,59,74,59,65,86,87,66
198710,J. Rodr�guez,FC Bayern Munchen,Left,LAM,Colombia,26,88,89,315,85,89,86,73,67,86,70,81
197781,Isco,Real Madrid,Right,LW,Spain,26,88,91,315,94,88,76,75,69,69,70,76
189242,Coutinho,FC Barcelona,Right,LW,Brazil,26,88,89,340,91,91,86,89,75,83,79,70
178603,M. Hummels,FC Bayern Munchen,Right,LCB,Germany,29,88,88,160,68,65,53,53,64,71,66,68
176676,Marcelo,Real Madrid,Left,LB,Brazil,30,88,88,285,90,85,67,83,82,83,91,59
167948,H. Lloris,Tottenham Hotspur,Left,GK,France,31,88,88,150,10,11,10,65,62,23,41,40
164240,Thiago Silva,Paris Saint-Germain,Right,RCB,Brazil,33,88,88,165,62,61,64,70,72,71,74,60
1179,G. Buffon,Paris Saint-Germain,Right,GK,Italy,40,88,88,77,26,20,13,49,43,39,39,22
205600,S. Umtiti,FC Barcelona,Left,CB,France,24,87,92,205,69,72,62,71,73,83,78,61
201399,M. Icardi,Inter,Right,ST,Argentina,25,87,90,130,77,58,45,77,78,84,72,82
195864,P. Pogba,Manchester United,Right,RDM,France,25,87,91,210,87,84,82,71,79,90,88,81
192505,R. Lukaku,Manchester United,Left,ST,Belgium,25,87,89,230,80,74,66,77,90,88,84,78
189332,Jordi Alba,FC Barcelona,Left,LB,Spain,29,87,87,250,80,80,63,93,93,64,91,59
172871,J. Vertonghen,Tottenham Hotspur,Left,LCB,Belgium,31,87,87,155,71,58,73,61,65,80,75,66
152729,Piqu�,FC Barcelona,Right,RCB,Spain,31,87,87,240,59,58,43,49,60,62,65,69
222492,L. San�,Manchester City,Left,LW,Germany,22,86,92,195,88,82,68,93,96,86,79,71
218667,Bernardo Silva,Manchester City,Left,RW,Portugal,23,86,91,180,92,83,67,84,74,70,78,68
210257,Ederson,Manchester City,Left,GK,Brazil,24,86,90,125,23,15,20,64,63,42,41,17
203376,V. van Dijk,Liverpool,Right,LCB,Netherlands,26,86,88,165,70,60,70,74,77,81,71,62
202652,R. Sterling,Manchester City,Right,RW,England,23,86,89,195,88,70,63,95,92,73,78,69
201942,Roberto Firmino,Liverpool,Right,CAM,Brazil,26,86,87,195,87,80,65,78,77,81,90,72
201535,R. Varane,Real Madrid,Right,RCB,France,25,86,91,210,57,46,54,83,85,52,73,43
199556,M. Verratti,Paris Saint-Germain,Right,LCM,Italy,25,86,89,135,90,73,64,69,62,56,77,64
191043,Alex Sandro,Juventus,Left,LB,Brazil,27,86,86,160,80,78,59,83,86,80,92,60
190483,Douglas Costa,Juventus,Left,LM,Brazil,27,86,86,175,92,84,78,97,93,86,78,77
189596,T. M�ller,FC Bayern Munchen,Right,CAM,Germany,28,86,86,135,75,81,59,73,75,78,87,60
189509,Thiago,FC Bayern Munchen,Right,CM,Spain,27,86,86,130,90,85,77,78,69,75,75,75
184432,Azpilicueta,Chelsea,Right,RB,Spain,28,86,86,175,69,68,58,76,76,68,87,66
184344,L. Bonucci,Juventus,Right,RCB,Italy,31,86,86,160,69,56,61,57,65,74,71,70
184087,T. Alderweireld,Tottenham Hotspur,Right,RCB,Belgium,29,86,87,150,62,63,69,61,66,78,74,58
176635,M. �zil,Arsenal,Left,CAM,Germany,29,86,86,190,84,84,77,72,69,70,69,67
135507,Fernandinho,Manchester City,Right,CDM,Brazil,33,86,86,185,77,70,72,68,67,83,79,61
220834,Marco Asensio,Real Madrid,Left,RW,Spain,22,85,92,215,86,83,76,85,82,86,76,62
212831,Alisson,Liverpool,Right,GK,Brazil,25,85,90,115,27,19,18,54,45,21,32,23
212622,J. Kimmich,FC Bayern Munchen,Right,RCM,Germany,23,85,88,92,80,81,61,78,68,75,85,44
208421,Sa�l,Atletico Madrid,Left,RCM,Spain,23,85,90,77,83,72,60,74,73,78,86,55
193747,Koke,Atletico Madrid,Right,LM,Spain,26,85,86,88,82,85,76,71,68,84,90,59
193301,A. Lacazette,Arsenal,Right,ST,France,27,85,86,180,85,74,71,81,84,83,79,84
192366,N. Otamendi,Manchester City,Right,CB,Argentina,30,85,85,170,51,50,39,57,61,69,67,45
189513,Parejo,Valencia CF,Right,RCM,Spain,29,85,85,66,78,89,90,51,43,78,78,83
183907,J. Boateng,FC Bayern Munchen,Right,RCB,Germany,29,85,85,115,64,53,31,67,72,78,69,46
